sep=,
name,price,Clean_Name,Cleaned_Price,Cleaned_Reviews
"Acer Predator Helios Neo 16 AI PHN16-73 Intel Core Ultra 9 275HX 32GB 2TB SSD RTX5070Ti Freedos 16"" 240Hz Taşınabilir Bilgisayar NH.QX4EY.003",109199.0,"Acer Predator Helios Neo 16 AI PHN16-73 Intel Core Ultra 9 275HX 32GB 2TB SSD RTX5070Ti Freedos 16"" 240Hz Taşınabilir Bilgisayar NH.QX4EY.003",109199.0,
"HP OMEN Slim Gaming 16-AN0015NT Intel Core Ultra 9 285H 32GB 1TB SSD RTX5070 Freedos 15.6"" Taşınabilir Bilgisayar CD7J9EA",84998.99,"HP OMEN Slim Gaming 16-AN0015NT Intel Core Ultra 9 285H 32GB 1TB SSD RTX5070 Freedos 15.6"" Taşınabilir Bilgisayar CD7J9EA",84998.99,
"MSI CYBORG 15 A13VE-1252XTR Intel Core i5 13420H 16GB 512GB SSD RTX4050 Freedos 15.6"" FHD Taşınabilir Bilgisayar",35998.99,"MSI CYBORG 15 A13VE-1252XTR Intel Core i5 13420H 16GB 512GB SSD RTX4050 Freedos 15.6"" FHD Taşınabilir Bilgisayar",35998.99,
"Casper Excalibur G870 Intel Core i7 13620H 16GB 1TB SSD RTX3050 Freedos 15.6"" 165Hz Taşınabilir Bilgisayar G870.1362-BFJ0X-C",36992.95,"Casper Excalibur G870 Intel Core i7 13620H 16GB 1TB SSD RTX3050 Freedos 15.6"" 165Hz Taşınabilir Bilgisayar G870.1362-BFJ0X-C",36992.95,
"Lenovo LOQ Intel Core i5 12600HX 24GB 512GB SSD RTX4050 Freedos 15.6"" IPS 144Hz Taşınabilir Bilgisayar 83GS00P6TR",36998.99,"Lenovo LOQ Intel Core i5 12600HX 24GB 512GB SSD RTX4050 Freedos 15.6"" IPS 144Hz Taşınabilir Bilgisayar 83GS00P6TR",36998.99,
"Casper Nirvana S100 Intel Core i7 13620H 16GB 1TB SSD Freedos 16"" Taşınabilir Bilgisayar S100.1362-BF00X-G-F",24699.0,"Casper Nirvana S100 Intel Core i7 13620H 16GB 1TB SSD Freedos 16"" Taşınabilir Bilgisayar S100.1362-BF00X-G-F",24699.0,
"Acer Nitro V 16S AI ANV16S-61 AMD Ryzen 7 350 16GB 1TB SSD RTX5070 Freedos 16"" 180Hz Taşınabilir Bilgisayar NH.QXNEY.003",70199.0,"Acer Nitro V 16S AI ANV16S-61 AMD Ryzen 7 350 16GB 1TB SSD RTX5070 Freedos 16"" 180Hz Taşınabilir Bilgisayar NH.QXNEY.003",70199.0,
"MSI THIN 15 B13UC-3074XTR Intel Core i5 13420H 16GB 512GB SSD RTX3050 Freedos 15.6"" FHD 144Hz Taşınabilir Bilgisayar",29396.99,"MSI THIN 15 B13UC-3074XTR Intel Core i5 13420H 16GB 512GB SSD RTX3050 Freedos 15.6"" FHD 144Hz Taşınabilir Bilgisayar",29396.99,
"HP OMEN Gaming 16-AM0044NT Intel Core Ultra 7 255H 32GB 1TB SSD RTX5070 Freedos 16"" Taşınabilir Bilgisayar CD8M2EA",82999.0,"HP OMEN Gaming 16-AM0044NT Intel Core Ultra 7 255H 32GB 1TB SSD RTX5070 Freedos 16"" Taşınabilir Bilgisayar CD8M2EA",82999.0,
"HP Victus Gaming 15-FA2704NT Intel Core i5 13420H 16GB 512GB SSD RTX3050 Freedos 15.6"" Taşınabilir Bilgisayar B7TG9EA",29892.65,"HP Victus Gaming 15-FA2704NT Intel Core i5 13420H 16GB 512GB SSD RTX3050 Freedos 15.6"" Taşınabilir Bilgisayar B7TG9EA",29892.65,
"Lenovo Ideapad Slim 3 Intel Celeron N100 4GB 128GB Windows 11 Home 15.6"" FHD Taşınabilir Bilgisayar 82XB009GTX",8499.0,"Lenovo Ideapad Slim 3 Intel Celeron N100 4GB 128GB Windows 11 Home 15.6"" FHD Taşınabilir Bilgisayar 82XB009GTX",8499.0,
"Casper Excalibur G870 Intel Core i7 13620H 24GB 1TB SSD RTX5060 Freedos 15.6"" 165Hz Taşınabilir Bilgisayar G870.1362-CF60X-C",50999.0,"Casper Excalibur G870 Intel Core i7 13620H 24GB 1TB SSD RTX5060 Freedos 15.6"" 165Hz Taşınabilir Bilgisayar G870.1362-CF60X-C",50999.0,
"MSI KATANA 15 HX B14WGK-068XTR Intel Core i7 14650HX 16GB 1TB SSD RTX5070 Freedos 15.6"" QHD 165Hz Taşınabilir Bilgisayar",69799.0,"MSI KATANA 15 HX B14WGK-068XTR Intel Core i7 14650HX 16GB 1TB SSD RTX5070 Freedos 15.6"" QHD 165Hz Taşınabilir Bilgisayar",69799.0,
"MSI VECTOR 17 HX AI A2XWHG-081TR Intel Core Ultra 9 275HX 32GB 2TB SSD RTX5070Ti Windows 11 Home 17"" QHD+ 240Hz Taşınabilir Bilgisayar",122999.0,"MSI VECTOR 17 HX AI A2XWHG-081TR Intel Core Ultra 9 275HX 32GB 2TB SSD RTX5070Ti Windows 11 Home 17"" QHD+ 240Hz Taşınabilir Bilgisayar",122999.0,
"Acer Nitro Lite NH.DAAEY.001 I5-13420H 16 GB 512 GB SSD RTX3050-6GB 165Hz 16"" Wuxga Freedos Taşınabilir Bilgisayar",27499.0,"Acer Nitro Lite NH.DAAEY.001 I5-13420H 16 GB 512 GB SSD RTX3050-6GB 165Hz 16"" Wuxga Freedos Taşınabilir Bilgisayar",27499.0,
"Monster Abra A5 V22.1.2 Intel Core I7 13620H 32 GB Ram 1 Tb SSD 8 GB Rtx 5050 Freedos 15,6"" Fhd 144 Hz Oyun Bilgisayarı",59860.02,"Monster Abra A5 V22.1.2 Intel Core I7 13620H 32 GB Ram 1 Tb SSD 8 GB Rtx 5050 Freedos 15,6"" Fhd 144 Hz Oyun Bilgisayarı",59860.02,
"MSI PULSE 17 AI C1VFKG-083XTR Intel Core Ultra 7 155H 32GB 1TB SSD RTX4060 Freedos 17"" FHD+ 165Hz Taşınabilir Bilgisayar",69749.0,"MSI PULSE 17 AI C1VFKG-083XTR Intel Core Ultra 7 155H 32GB 1TB SSD RTX4060 Freedos 17"" FHD+ 165Hz Taşınabilir Bilgisayar",69749.0,
"Monster Abra A5 V20.6.2 Intel Core I7 13620H 32 GB Ram 1 Tb SSD 4 GB Rtx 3050 Freedos 15,6"" Fhd 144 Hz Taşınabilir Bilgisayar",44647.24,"Monster Abra A5 V20.6.2 Intel Core I7 13620H 32 GB Ram 1 Tb SSD 4 GB Rtx 3050 Freedos 15,6"" Fhd 144 Hz Taşınabilir Bilgisayar",44647.24,
"Lenovo Ideapad Slim 3 Intel Core i5 13420H 16GB 512GB SSD 15.3"" WUXGA IPS Freedos Taşınabilir Bilgisayar 83K1003MTR",21999.0,"Lenovo Ideapad Slim 3 Intel Core i5 13420H 16GB 512GB SSD 15.3"" WUXGA IPS Freedos Taşınabilir Bilgisayar 83K1003MTR",21999.0,
"Monster Tulpar T6 V3.3.2 Intel Core I7 13700HX 32 GB Ram 1 Tb SSD 8 GB Rtx 5060 Freedos 16"" Fhd+ 165 Hz Oyun Bilgisayarı",71998.89,"Monster Tulpar T6 V3.3.2 Intel Core I7 13700HX 32 GB Ram 1 Tb SSD 8 GB Rtx 5060 Freedos 16"" Fhd+ 165 Hz Oyun Bilgisayarı",71998.89,
"HP 15 FC0059NT AMD Ryzen 7 7730U 16GB 512GB SSD Freedos 15.6"" FHD Taşınabilir Bilgisayar 8M1T1EA",19999.0,"HP 15 FC0059NT AMD Ryzen 7 7730U 16GB 512GB SSD Freedos 15.6"" FHD Taşınabilir Bilgisayar 8M1T1EA",19999.0,
"Lenovo Ideapad Slim 3 16IRH10 Intel Core I5 13420H 16GB 1TB SSD Freedos 16"" Wuxga 83K20077TR",22999.0,"Lenovo Ideapad Slim 3 16IRH10 Intel Core I5 13420H 16GB 1TB SSD Freedos 16"" Wuxga 83K20077TR",22999.0,
"Monster Abra A5 V20.5.2 Intel Core I5 13420H 32 GB Ram 1 Tb SSD 4 GB Rtx 3050 Freedos 15,6"" Fhd 144 Hz Taşınabilir Bilgisayar",45443.33,"Monster Abra A5 V20.5.2 Intel Core I5 13420H 32 GB Ram 1 Tb SSD 4 GB Rtx 3050 Freedos 15,6"" Fhd 144 Hz Taşınabilir Bilgisayar",45443.33,
"Acer Aspire Lite AL15-71P Intel Core i5 12450H 8GB 512GB SSD Freedos 15.6"" FHD Taşınabilir Bilgisayar NX.J7MEY.001",17299.0,"Acer Aspire Lite AL15-71P Intel Core i5 12450H 8GB 512GB SSD Freedos 15.6"" FHD Taşınabilir Bilgisayar NX.J7MEY.001",17299.0,
"Apple MacBook Air M4 16GB 256GB SSD macOS 13"" Taşınabilir Bilgisayar Gümüş MW0W3TU/A",44548.64,"Apple MacBook Air M4 16GB 256GB SSD macOS 13"" Taşınabilir Bilgisayar Gümüş MW0W3TU/A",44548.64,
"Lenovo Ideapad Slim 3 AMD Ryzen 7 5825U 16GB 512GB SSD Freedos 15.6"" FHD Taşınabilir Bilgisayar 82XM00U4TX",20290.0,"Lenovo Ideapad Slim 3 AMD Ryzen 7 5825U 16GB 512GB SSD Freedos 15.6"" FHD Taşınabilir Bilgisayar 82XM00U4TX",20290.0,
"Huawei Matebook D14 2024 Intel Core Intel Core i5 12450H 16GB 512GB SSD Windows 11 Home 14"" Taşınabilir Bilgisayar",27264.05,"Huawei Matebook D14 2024 Intel Core Intel Core i5 12450H 16GB 512GB SSD Windows 11 Home 14"" Taşınabilir Bilgisayar",27264.05,
"MSI VECTOR 17 HX AI A2XWHG-086TR Intel Core Ultra 7 255HX 32GB 1TB SSD RTX5070Ti Windows 11 Home 17"" QHD+ 240Hz Taşınabilir Bilgisayar",103495.6,"MSI VECTOR 17 HX AI A2XWHG-086TR Intel Core Ultra 7 255HX 32GB 1TB SSD RTX5070Ti Windows 11 Home 17"" QHD+ 240Hz Taşınabilir Bilgisayar",103495.6,
"Casper Excalibur G870 i7-13620H 32GB 1TB 8GB RTX5060 165Hz 15.6"" Freedos Taşınabilir Bilgisayar G870.1362-DF60X-C",56499.0,"Casper Excalibur G870 i7-13620H 32GB 1TB 8GB RTX5060 165Hz 15.6"" Freedos Taşınabilir Bilgisayar G870.1362-DF60X-C",56499.0,
"Game Garaj Slayer X7T-5060 C2 Intel Core I7 14650HX 32GB Ram 1tb SSD RTX5060 16"" Qhd+ 180Hz IPS Freedos Oyuncu Laptop",59999.0,"Game Garaj Slayer X7T-5060 C2 Intel Core I7 14650HX 32GB Ram 1tb SSD RTX5060 16"" Qhd+ 180Hz IPS Freedos Oyuncu Laptop",59999.0,
"Casper Excalibur G870 Intel Core i7 13620H 16GB 1TB SSD RTX5050 Freedos 15.6"" 165Hz Taşınabilir Bilgisayar G870.1362-BF50X-C",47999.0,"Casper Excalibur G870 Intel Core i7 13620H 16GB 1TB SSD RTX5050 Freedos 15.6"" 165Hz Taşınabilir Bilgisayar G870.1362-BF50X-C",47999.0,
"Apple MacBook Air M2 16GB 256GB SSD macOS 13"" Taşınabilir Bilgisayar Gece Yarısı MC7X4TU/A",36999.0,"Apple MacBook Air M2 16GB 256GB SSD macOS 13"" Taşınabilir Bilgisayar Gece Yarısı MC7X4TU/A",36999.0,
"Acer Nitro V 15 ANV15-51 Intel Core i5 13420H 16GB 512GB SSD RTX4050 Freedos 15.6"" FHD Taşınabilir Gaming Bilgisayar NH.QNBEY.004",33998.99,"Acer Nitro V 15 ANV15-51 Intel Core i5 13420H 16GB 512GB SSD RTX4050 Freedos 15.6"" FHD Taşınabilir Gaming Bilgisayar NH.QNBEY.004",33998.99,
"Apple MacBook Air M2 16GB 256GB SSD macOS 13"" Taşınabilir Bilgisayar Yıldız Işığı MC7W4TU/A",36999.0,"Apple MacBook Air M2 16GB 256GB SSD macOS 13"" Taşınabilir Bilgisayar Yıldız Işığı MC7W4TU/A",36999.0,
"Lenovo Ideapad Slim 3 16IRH10 Intel Core i5 13420H 16GB Ddr5 Ram 512 GB SSD 16"" WUXGA IPS Panel Freedos Taşınabilir Bilgisayar 83K2001FTR",24199.0,"Lenovo Ideapad Slim 3 16IRH10 Intel Core i5 13420H 16GB Ddr5 Ram 512 GB SSD 16"" WUXGA IPS Panel Freedos Taşınabilir Bilgisayar 83K2001FTR",24199.0,
"Casper Nirvana S100 300NIT i7-13620H 32GB DDR5 1TB SSD 16"" Freedos Laptop S100.1362-DF00X-G-F",30499.0,"Casper Nirvana S100 300NIT i7-13620H 32GB DDR5 1TB SSD 16"" Freedos Laptop S100.1362-DF00X-G-F",30499.0,
"Apple MacBook Air M4 16GB 256GB SSD macOS 13"" Taşınabilir Bilgisayar Gök Mavisi MC6T4TU/A",43999.0,"Apple MacBook Air M4 16GB 256GB SSD macOS 13"" Taşınabilir Bilgisayar Gök Mavisi MC6T4TU/A",43999.0,
"Monster Abra A7 V16.2.2 Intel Core I7 13700HX 32 GB Ram 1 Tb SSD 8 GB Rtx 5050 Freedos 17,3"" Fhd 144 Hz Taşınabilir bilgisayar",63800.02,"Monster Abra A7 V16.2.2 Intel Core I7 13700HX 32 GB Ram 1 Tb SSD 8 GB Rtx 5050 Freedos 17,3"" Fhd 144 Hz Taşınabilir bilgisayar",63800.02,
"Lenovo Ideapad Slim 3 16IRH10 Intel Core I5-13420H 16GB 512GB SSD 16"" Wuxga (1920X1200) IPS Panel Freedos Taşınabilir Dizüstü Bilgisayar 83K20073TR",20999.84,"Lenovo Ideapad Slim 3 16IRH10 Intel Core I5-13420H 16GB 512GB SSD 16"" Wuxga (1920X1200) IPS Panel Freedos Taşınabilir Dizüstü Bilgisayar 83K20073TR",20999.84,
"Lenovo Ideapad Slim 3 Intel Core I7 13620H 16GB 512GB SSD 16"" Wuxga IPS Fdos Taşınabilir Bilgisayar 83K2001WTR",25499.0,"Lenovo Ideapad Slim 3 Intel Core I7 13620H 16GB 512GB SSD 16"" Wuxga IPS Fdos Taşınabilir Bilgisayar 83K2001WTR",25499.0,
"Game Garaj Slayer R9T-5060 C1 Amd Ryzen 9 8945HX 32GB Ram 1tb SSD RTX5060 16"" 300Hz Qhd+ Freedos Gaming Laptop",65399.0,"Game Garaj Slayer R9T-5060 C1 Amd Ryzen 9 8945HX 32GB Ram 1tb SSD RTX5060 16"" 300Hz Qhd+ Freedos Gaming Laptop",65399.0,
"Erazer Deputy 15 P1 MD62764 Intel Core 5 210H 16GB 1TB SSD RTX5060 Freedos 15.6"" 144Hz Fhd IPS Taşınabilir Bilgisayar",46999.0,"Erazer Deputy 15 P1 MD62764 Intel Core 5 210H 16GB 1TB SSD RTX5060 Freedos 15.6"" 144Hz Fhd IPS Taşınabilir Bilgisayar",46999.0,
"Lenovo Ideapad Slim 3 16IRH10 Intel Core I7 13620H 16GB 1tb SSD Freedos 16"" Fhd Taşınabilir Bilgisayar 83K2001VTR",27499.0,"Lenovo Ideapad Slim 3 16IRH10 Intel Core I7 13620H 16GB 1tb SSD Freedos 16"" Fhd Taşınabilir Bilgisayar 83K2001VTR",27499.0,
"Game Garaj Slayer X7T-5070 C2 Intel Core I7 14650HX 32GB Ram 1tb SSD RTX5070 16"" Qhd+ 180Hz IPS Freedos Oyuncu Laptop",67199.0,"Game Garaj Slayer X7T-5070 C2 Intel Core I7 14650HX 32GB Ram 1tb SSD RTX5070 16"" Qhd+ 180Hz IPS Freedos Oyuncu Laptop",67199.0,
"Lenovo Loq 15IRX10 Intel Core I5 13450HX 24GB 512GB SSD RTX5060 Freedos 15.6"" Fhd 83JE00ENTR",51999.0,"Lenovo Loq 15IRX10 Intel Core I5 13450HX 24GB 512GB SSD RTX5060 Freedos 15.6"" Fhd 83JE00ENTR",51999.0,
"Apple MacBook Air M4 16GB 256GB SSD macOS 13"" Taşınabilir Bilgisayar Gece Yarısı MW123TU/A",43999.0,"Apple MacBook Air M4 16GB 256GB SSD macOS 13"" Taşınabilir Bilgisayar Gece Yarısı MW123TU/A",43999.0,
"Asus Vivobook Go 15 E1504FA-BQ1741 Amd Ryzen 5 7520U 8 GB 512 GB SSD Freedos 15.6"" 60Hz Fhd Taşınabilir Bilgisayar",14756.65,"Asus Vivobook Go 15 E1504FA-BQ1741 Amd Ryzen 5 7520U 8 GB 512 GB SSD Freedos 15.6"" 60Hz Fhd Taşınabilir Bilgisayar",14756.65,
"Game Garaj Slayer X5T-5050 C2 Intel Core I5 13500HX 32GB Ram 1tb SSD RTX5050 16"" Wuxga 165Hz IPS Freedos Oyuncu Laptop",48899.0,"Game Garaj Slayer X5T-5050 C2 Intel Core I5 13500HX 32GB Ram 1tb SSD RTX5050 16"" Wuxga 165Hz IPS Freedos Oyuncu Laptop",48899.0,
